LIB, CELL, PROC, VOLT, TEMP, SPEC, MODE, H_L_S, DRIVE, MEAS
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, -55, iol, 3, single, 1, 0.008464
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 125, iih, no_mode, high, 0, -5.2e-08
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 125, iih, no_mode, low, 0, -1.45e-07
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 125, iil, no_mode, high, 0, 3.93e-07
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 125, iil, no_mode, low, 0, 6.485e-08
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 125, ioh, 0, single, 1, -0.001275
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 125, ioh, 1, single, 1, -0.002842
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 125, ioh, 2, single, 1, -0.005425
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 125, ioh, 3, single, 1, -0.008446
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 125, iol, 0, single, 1, 0.001271
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 125, iol, 1, single, 1, 0.002869
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 125, iol, 2, single, 1, 0.005442
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 125, iol, 3, single, 1, 0.008479
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 150, iih, no_mode, high, 0, -2.06e-07
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 150, iih, no_mode, low, 0, -4.07e-07
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 150, iil, no_mode, high, 0, 1.252e-06
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 150, iil, no_mode, low, 0, 5.61e-07
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 150, ioh, 0, single, 1, -0.001273
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 150, ioh, 1, single, 1, -0.002844
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 150, ioh, 2, single, 1, -0.005433
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 150, ioh, 3, single, 1, -0.008448
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 150, iol, 0, single, 1, 0.001271
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 150, iol, 1, single, 1, 0.002879
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 150, iol, 2, single, 1, 0.005463
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 150, iol, 3, single, 1, 0.008466
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 95, iih, no_mode, high, 0, -9.664e-09
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 95, iih, no_mode, low, 0, -4.233e-08
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 95, iil, no_mode, high, 0, 1.22e-07
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 95, iil, no_mode, low, 0, 5.277e-09
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 95, ioh, 0, single, 1, -0.001277
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 95, ioh, 1, single, 1, -0.002838
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 95, ioh, 2, single, 1, -0.005415
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 95, ioh, 3, single, 1, -0.008444
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 95, iol, 0, single, 1, 0.001269
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 95, iol, 1, single, 1, 0.002854
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 95, iol, 2, single, 1, 0.005414
onnn110cxjpl3, LVDSOUTJPLS33, wc, 2.97, 95, iol, 3, single, 1, 0.008486
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -40, iih, no_mode, high, 0, -4.559e-09
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -40, iih, no_mode, low, 0, -1.284e-08
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -40, iil, no_mode, high, 0, 4.58e-10
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -40, iil, no_mode, low, 0, 4.26e-10
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -40, ioh, 0, single, 1, -0.001523
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -40, ioh, 1, single, 1, -0.002845
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -40, ioh, 2, single, 1, -0.00432
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -40, ioh, 3, single, 1, -0.006026
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -40, iol, 0, single, 1, 0.00158
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -40, iol, 1, single, 1, 0.002949
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -40, iol, 2, single, 1, 0.004453
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -40, iol, 3, single, 1, 0.006067
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -55, iih, no_mode, high, 0, -4.35e-09
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -55, iih, no_mode, low, 0, -1.202e-08
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -55, iil, no_mode, high, 0, 4.43e-10
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -55, iil, no_mode, low, 0, 3.94e-10
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -55, ioh, 0, single, 1, -0.001551
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -55, ioh, 1, single, 1, -0.002882
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -55, ioh, 2, single, 1, -0.004367
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -55, ioh, 3, single, 1, -0.006084
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -55, iol, 0, single, 1, 0.001604
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -55, iol, 1, single, 1, 0.002979
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -55, iol, 2, single, 1, 0.004485
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, -55, iol, 3, single, 1, 0.006103
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 0, iih, no_mode, high, 0, -5.214e-09
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 0, iih, no_mode, low, 0, -1.683e-08
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 0, iil, no_mode, high, 0, 1.635e-09
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 0, iil, no_mode, low, 0, 4.92e-10
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 0, ioh, 0, single, 1, -0.001459
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 0, ioh, 1, single, 1, -0.002759
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 0, ioh, 2, single, 1, -0.004212
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 0, ioh, 3, single, 1, -0.005894
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 0, iol, 0, single, 1, 0.001523
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 0, iol, 1, single, 1, 0.00288
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 0, iol, 2, single, 1, 0.004382
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 0, iol, 3, single, 1, 0.005988
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 150, iih, no_mode, high, 0, -2.57e-07
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 150, iih, no_mode, low, 0, -1.583e-06
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 150, iil, no_mode, high, 0, 1.419e-06
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 150, iil, no_mode, low, 0, 5.91e-07
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 150, ioh, 0, single, 1, -0.001278
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 150, ioh, 1, single, 1, -0.002535
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 150, ioh, 2, single, 1, -0.003958
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 150, ioh, 3, single, 1, -0.005605
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 150, iol, 0, single, 1, 0.001357
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 150, iol, 1, single, 1, 0.0027
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 150, iol, 2, single, 1, 0.004227
onnn110cxjpl3, LVDSOUTRJPLS33, bc, 3.63, 150, iol, 3, single, 1, 0.005824
onnn110cxjpl3, LVDSOUTRJPLS33, tc, 3.3, 25, iih, no_mode, high, 0, -1.869e-09
onnn110cxjpl3, LVDSOUTRJPLS33, tc, 3.3, 25, iih, no_mode, low, 0, -8.006e-09
onnn110cxjpl3, LVDSOUTRJPLS33, tc, 3.3, 25, iil, no_mode, high, 0, 5.481e-09
onnn110cxjpl3, LVDSOUTRJPLS33, tc, 3.3, 25, iil, no_mode, low, 0, 5.02e-10
onnn110cxjpl3, LVDSOUTRJPLS33, tc, 3.3, 25, ioh, 0, single, 1, -0.001159
onnn110cxjpl3, LVDSOUTRJPLS33, tc, 3.3, 25, ioh, 1, single, 1, -0.002422
onnn110cxjpl3, LVDSOUTRJPLS33, tc, 3.3, 25, ioh, 2, single, 1, -0.003889
onnn110cxjpl3, LVDSOUTRJPLS33, tc, 3.3, 25, ioh, 3, single, 1, -0.005573
onnn110cxjpl3, LVDSOUTRJPLS33, tc, 3.3, 25, iol, 0, single, 1, 0.001173
onnn110cxjpl3, LVDSOUTRJPLS33, tc, 3.3, 25, iol, 1, single, 1, 0.002471
onnn110cxjpl3, LVDSOUTRJPLS33, tc, 3.3, 25, iol, 2, single, 1, 0.003962
onnn110cxjpl3, LVDSOUTRJPLS33, tc, 3.3, 25, iol, 3, single, 1, 0.005545
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, -55, iih, no_mode, high, 0, -9.4e-10
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, -55, iih, no_mode, low, 0, -1.525e-09
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, -55, iil, no_mode, high, 0, 3.48e-10
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, -55, iil, no_mode, low, 0, 3.04e-10
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, -55, ioh, 0, single, 1, -0.000905
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, -55, ioh, 1, single, 1, -0.002104
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, -55, ioh, 2, single, 1, -0.003527
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, -55, ioh, 3, single, 1, -0.005143
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, -55, iol, 0, single, 1, 0.000857
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, -55, iol, 1, single, 1, 0.002037
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, -55, iol, 2, single, 1, 0.003402
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, -55, iol, 3, single, 1, 0.004851
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 125, iih, no_mode, high, 0, -5.229e-08
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 125, iih, no_mode, low, 0, -1.46e-07
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 125, iil, no_mode, high, 0, 3.96e-07
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 125, iil, no_mode, low, 0, 6.754e-08
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 125, ioh, 0, single, 1, -0.000893
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 125, ioh, 1, single, 1, -0.00212
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 125, ioh, 2, single, 1, -0.003556
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 125, ioh, 3, single, 1, -0.005089
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 125, iol, 0, single, 1, 0.000885
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 125, iol, 1, single, 1, 0.002134
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 125, iol, 2, single, 1, 0.003566
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 125, iol, 3, single, 1, 0.004927
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 150, iih, no_mode, high, 0, -2.06e-07
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 150, iih, no_mode, low, 0, -4.07e-07
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 150, iil, no_mode, high, 0, 1.276e-06
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 150, iil, no_mode, low, 0, 5.86e-07
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 150, ioh, 0, single, 1, -0.000891
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 150, ioh, 1, single, 1, -0.002121
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 150, ioh, 2, single, 1, -0.003562
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 150, ioh, 3, single, 1, -0.005087
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 150, iol, 0, single, 1, 0.000885
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 150, iol, 1, single, 1, 0.002143
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 150, iol, 2, single, 1, 0.003584
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 150, iol, 3, single, 1, 0.004931
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 95, iih, no_mode, high, 0, -9.935e-09
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 95, iih, no_mode, low, 0, -4.276e-08
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 95, iil, no_mode, high, 0, 1.22e-07
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 95, iil, no_mode, low, 0, 5.578e-09
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 95, ioh, 0, single, 1, -0.000896
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 95, ioh, 1, single, 1, -0.002118
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 95, ioh, 2, single, 1, -0.003549
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 95, ioh, 3, single, 1, -0.005092
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 95, iol, 0, single, 1, 0.000884
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 95, iol, 1, single, 1, 0.002122
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 95, iol, 2, single, 1, 0.003543
onnn110cxjpl3, LVDSOUTRJPLS33, wc, 2.97, 95, iol, 3, single, 1, 0.004921
